timestamp,cpu_util,memory_util,error_rate,DEBUG,ERROR,INFO,WARN,chat_count,avg_msg_length,ticket_count,open_count,closed_count,resolved_count,investigating_count,resource_pressure
2025-08-06 22:00:00,59.37702993327409,59.85161530310698,0.005179153474414008,2,1,22,3,15,37.333333333333336,0.0,0.0,0.0,0.0,0.0,59.614322618190535
2025-08-06 23:00:00,52.16008232289689,58.442820410959946,0.005112486139865097,11,13,104,23,54,35.907407407407405,1.0,0.0,0.0,1.0,0.0,55.30145136692842
2025-08-07 00:00:00,54.0551990264443,60.748810411942245,0.004773860455342656,13,14,120,15,58,36.672413793103445,2.0,0.0,0.0,2.0,0.0,57.40200471919327
2025-08-07 01:00:00,56.42334750220489,58.660436550475566,0.004806589967129229,13,22,104,15,67,36.38805970149254,1.0,0.0,0.0,0.0,1.0,57.54189202634023
2025-08-07 02:00:00,56.493183830084945,59.262565915821334,0.005606311016396503,13,12,103,12,62,33.04838709677419,0.0,0.0,0.0,0.0,0.0,57.87787487295314
2025-08-07 03:00:00,54.9911119896243,60.88304690213149,0.004520164576326697,18,15,128,15,61,35.42622950819672,0.0,0.0,0.0,0.0,0.0,57.9370794458779
2025-08-07 04:00:00,55.90659087206337,57.99497109609979,0.0046975596724205355,14,21,99,13,55,36.21818181818182,0.0,0.0,0.0,0.0,0.0,56.950780984081575
2025-08-07 05:00:00,56.40519727581158,60.76978875023412,0.005380725796036231,13,16,104,12,60,34.78333333333333,0.0,0.0,0.0,0.0,0.0,58.58749301302285
2025-08-07 06:00:00,53.81009016841374,61.17908193541118,0.004564568842566843,17,11,101,14,52,35.84615384615385,0.0,0.0,0.0,0.0,0.0,57.494586051912464
2025-08-07 07:00:00,51.470744593894196,60.39829282054619,0.004506387350855646,18,12,110,13,57,36.43859649122807,0.0,0.0,0.0,0.0,0.0,55.93451870722019
2025-08-07 08:00:00,55.80728411502366,63.0306596668095,0.008605594108604132,20,15,105,15,59,36.101694915254235,1.0,0.0,0.0,1.0,0.0,59.41897189091658
2025-08-07 09:00:00,54.792485648091095,60.812193403089765,0.004681084119697977,13,18,92,19,52,35.59615384615385,0.0,0.0,0.0,0.0,0.0,57.802339525590426
2025-08-07 10:00:00,53.84867518090496,59.747880171539386,0.008457787761227098,17,12,109,15,71,35.57746478873239,0.0,0.0,0.0,0.0,0.0,56.79827767622217
2025-08-07 11:00:00,56.22634762859908,60.945989429174205,0.00565688002468453,13,13,107,23,62,34.83870967741935,0.0,0.0,0.0,0.0,0.0,58.586168528886645
2025-08-07 12:00:00,55.91534046252367,58.88293596039693,0.004915627626051913,22,12,99,14,53,35.905660377358494,0.0,0.0,0.0,0.0,0.0,57.3991382114603
2025-08-07 13:00:00,60.61871788255306,60.6563847441804,0.005514628504221539,18,18,94,10,60,32.833333333333336,1.0,1.0,0.0,0.0,0.0,60.63755131336673
2025-08-07 14:00:00,56.495365276222195,60.06340847728302,0.0049973263026862665,17,11,109,10,69,35.44927536231884,1.0,0.0,0.0,0.0,1.0,58.27938687675261
2025-08-07 15:00:00,56.01435833545315,62.774883562699266,0.0055481916624246196,16,9,106,12,61,36.950819672131146,0.0,0.0,0.0,0.0,0.0,59.39462094907621
2025-08-07 16:00:00,56.21021258955928,61.45095090822153,0.004946262422980559,19,17,107,9,60,33.583333333333336,0.0,0.0,0.0,0.0,0.0,58.83058174889041
2025-08-07 17:00:00,57.180968390366694,58.32139072108643,0.005351907700154547,15,13,108,12,55,37.8,0.0,0.0,0.0,0.0,0.0,57.751179555726566
2025-08-07 18:00:00,54.70254445987122,59.67419698688023,0.004955896959606102,14,20,107,18,49,35.55102040816327,1.0,1.0,0.0,0.0,0.0,57.188370723375726
2025-08-07 19:00:00,56.07370561509122,60.6291169283678,0.006958587922435227,27,22,100,18,64,33.984375,0.0,0.0,0.0,0.0,0.0,58.35141127172951
2025-08-07 20:00:00,55.827658775813866,62.73464740794175,0.004302656795814536,15,13,110,11,60,36.4,0.0,0.0,0.0,0.0,0.0,59.28115309187781
2025-08-07 21:00:00,54.6277495730433,59.225144604452126,0.006447222454390722,10,15,117,14,63,36.55555555555556,0.0,0.0,0.0,0.0,0.0,56.926447088747715
2025-08-07 22:00:00,58.11519311980994,59.515186042894825,0.005114231265292706,17,14,115,12,53,34.132075471698116,2.0,1.0,0.0,0.0,1.0,58.815189581352385
2025-08-07 23:00:00,58.02707801005987,62.57566623315438,0.0051344802798746585,17,24,98,11,60,34.28333333333333,0.0,0.0,0.0,0.0,0.0,60.30137212160712
2025-08-08 00:00:00,54.13249082342754,59.65618942743787,0.004313491687244478,17,16,110,11,56,33.732142857142854,0.0,0.0,0.0,0.0,0.0,56.894340125432706
2025-08-08 01:00:00,54.60098666575438,60.56241693376798,0.00517326806413038,15,11,104,14,39,34.17948717948718,1.0,0.0,0.0,0.0,1.0,57.58170179976118
2025-08-08 02:00:00,57.94316541951369,59.302465049800404,0.005647917443861005,14,20,108,24,56,36.607142857142854,0.0,0.0,0.0,0.0,0.0,58.62281523465705
2025-08-08 03:00:00,56.77639070129737,60.71563208754896,0.004884578483570154,17,14,110,19,61,35.278688524590166,0.0,0.0,0.0,0.0,0.0,58.746011394423164
2025-08-08 04:00:00,54.12270166630619,60.48729827588392,0.006466559116544686,8,16,111,17,62,35.24193548387097,0.0,0.0,0.0,0.0,0.0,57.30499997109506
2025-08-08 05:00:00,53.993605070509744,59.588069562954296,0.007488225681502421,18,24,90,14,47,35.93617021276596,2.0,0.0,0.0,1.0,1.0,56.79083731673202
2025-08-08 06:00:00,54.7136489876426,60.18449809322704,0.0049675805131510035,10,15,106,14,63,35.15873015873016,0.0,0.0,0.0,0.0,0.0,57.449073540434824
2025-08-08 07:00:00,57.71749350983994,60.23959839292355,0.005181353824002905,17,12,110,17,65,36.646153846153844,0.0,0.0,0.0,0.0,0.0,58.97854595138175
2025-08-08 08:00:00,53.038537333078324,59.57579829091713,0.005234800799811152,17,12,106,12,56,37.0,0.0,0.0,0.0,0.0,0.0,56.30716781199773
2025-08-08 09:00:00,54.132172016035774,58.07290370611448,0.004872957646354355,28,18,103,15,47,33.59574468085106,1.0,1.0,0.0,0.0,0.0,56.10253786107513
2025-08-08 10:00:00,54.666343755574566,57.67852599331464,0.0068524724412889915,20,10,100,14,62,36.5,0.0,0.0,0.0,0.0,0.0,56.172434874444605
2025-08-08 11:00:00,55.28254131688535,59.72947208430818,0.008610676768233112,16,17,100,19,69,35.79710144927536,0.0,0.0,0.0,0.0,0.0,57.506006700596764
2025-08-08 12:00:00,54.66947986464278,59.341288469800006,0.007399324164965576,17,19,107,15,50,36.18,1.0,0.0,0.0,1.0,0.0,57.00538416722139
2025-08-08 13:00:00,58.25442239256106,59.8187583730074,0.005298307337575303,17,16,112,12,53,33.35849056603774,0.0,0.0,0.0,0.0,0.0,59.036590382784226
2025-08-08 14:00:00,51.895017703705314,58.71057721958997,0.005010302919147684,16,13,107,19,69,35.43478260869565,0.0,0.0,0.0,0.0,0.0,55.30279746164764
2025-08-08 15:00:00,56.443103650570514,61.801782374555955,0.005243969383447738,9,13,113,16,50,35.74,0.0,0.0,0.0,0.0,0.0,59.12244301256324
2025-08-08 16:00:00,56.52726128768764,60.37853509975755,0.005390213025072681,10,20,107,12,62,36.403225806451616,0.0,0.0,0.0,0.0,0.0,58.45289819372259
2025-08-08 17:00:00,55.01674096062531,60.08963676381782,0.00546213582417815,25,12,94,16,65,35.84615384615385,0.0,0.0,0.0,0.0,0.0,57.55318886222157
2025-08-08 18:00:00,55.752712665923994,59.727985347393165,0.005497211550255702,18,7,100,13,55,36.127272727272725,0.0,0.0,0.0,0.0,0.0,57.740349006658576
2025-08-08 19:00:00,56.664653926934825,58.46637192304844,0.004691861234912081,13,17,94,20,58,33.05172413793103,0.0,0.0,0.0,0.0,0.0,57.56551292499164
2025-08-08 20:00:00,57.03140839763796,61.15477685590767,0.0049791789141430485,16,14,94,19,60,36.31666666666667,0.0,0.0,0.0,0.0,0.0,59.093092626772815
2025-08-08 21:00:00,53.210498666794095,61.725013206141604,0.004267625528417637,19,15,97,16,63,35.301587301587304,0.0,0.0,0.0,0.0,0.0,57.46775593646785
2025-08-08 22:00:00,51.80048326102476,60.07673452468446,0.004892152814443934,14,14,106,15,68,35.411764705882355,1.0,0.0,0.0,1.0,0.0,55.93860889285461
2025-08-08 23:00:00,56.50975018276411,60.283260163552114,0.006982756980409482,10,17,111,18,68,37.39705882352941,0.0,0.0,0.0,0.0,0.0,58.39650517315811
2025-08-09 00:00:00,54.73833556027294,60.501086938674874,0.005016309196834195,17,15,109,24,49,34.93877551020408,1.0,1.0,0.0,0.0,0.0,57.61971124947391
2025-08-09 01:00:00,52.11702169945905,59.91286710401372,0.006265262346333599,15,18,90,16,66,35.31818181818182,0.0,0.0,0.0,0.0,0.0,56.014944401736386
2025-08-09 02:00:00,55.04349865502137,59.010398750016776,0.005072218785493069,10,13,112,16,57,36.771929824561404,0.0,0.0,0.0,0.0,0.0,57.02694870251907
